Industry Group,PrimaryRegion,RoundBusStat,RoundClassDescr,State,Deals,Amount Raised
Consumer Services,Northern California,Generating Revenue,First Round,CA,1,7
Consumer Services,Northern California,Generating Revenue,Individual,CA,1,
Consumer Services,Northern California,Generating Revenue,Later Stage,CA,1,4
Healthcare,New England,Clinical Trials - Phase 2,Later Stage,MA,1,14
Information Technology,New England,Product Development,First Round,MA,1,6
Information Technology,Northern California,Generating Revenue,Later Stage,CA,1,14.43
Information Technology,Pacific Northwest,Generating Revenue,Second Round,WA,1,2
Information Technology,Northern California,Startup,Seed Round,CA,1,2
Business and Financial Services,South East,Startup,First Round,GA,1,
Business and Financial Services,Northern California,Profitable,Later Stage,CA,1,5.75
Business and Financial Services,New England,Generating Revenue,Seed Round,MA,1,1
Consumer Services,Northern California,Generating Revenue,First Round,CA,1,2
Consumer Services,Northern California,Generating Revenue,Later Stage,CA,1,20
Consumer Services,Mid-Atlantic,Startup,Seed Round,NY,1,1
Information Technology,Mid-Atlantic,Generating Revenue,First Round,DC,1,4.04
Information Technology,Northern California,Generating Revenue,First Round,CA,1,3
Information Technology,New England,Profitable,Later Stage,MA,1,5.56
Business and Financial Services,New England,Generating Revenue,First Round,MA,1,7.5
Business and Financial Services,New England,Generating Revenue,Later Stage,MA,1,20
Business and Financial Services,Pacific Northwest,Product In Beta Test,Second Round,WA,1,10.2
Consumer Services,Midwest East,Generating Revenue,Later Stage,IN,1,0.19
Healthcare,Pacific Northwest,Generating Revenue,Later Stage,OR,1,4.41
Healthcare,South East,Clinical Trials - Phase 2,Later Stage,NC,1,45
Healthcare,New England,Pre-Clinical Trials,Second Round,MA,1,6.3
Information Technology,Northern California,Generating Revenue,Restart,CA,1,4.15
Information Technology,Midwest East,Startup,Seed Round,IL,1,1.15
Consumer Services,Northern California,Product Development,Corporate,CA,1,40
Consumer Services,Northern California,Generating Revenue,Second Round,CA,1,37
Healthcare,Northern California,Generating Revenue,First Round,CA,1,2.51
Healthcare,Mid-Atlantic,Generating Revenue,Second Round,VA,1,24
Information Technology,Northern California,Generating Revenue,Corporate,CA,1,36.18
Information Technology,New England,Product Development,First Round,MA,1,7.58
Information Technology,South Central,Product Development,First Round,TX,1,7.4
Information Technology,Mountain,Profitable,Restart,CO,1,35
